departamento;id;value
11;11018;Dirección Municipal de Salud de Rafael Uribe
11;11019;Dirección Municipal de Salud de Ciudad Bolivar
11;11020;Dirección Municipal de Salud de Sumapaz
13;13000;Dirección Departamental de Bolívar
13;13001;Dirección Municipal de Salud de Cartagena
13;13006;Dirección Municipal de Salud de Achí
13;13030;Dirección Municipal de Salud de Altos del Rosario
13;13042;Dirección Municipal de Salud de Arenal
13;13052;Dirección Municipal de Salud de Arjona
13;13062;Dirección Municipal de Salud de Arroyohondo
13;13074;Dirección Municipal de Salud de Barranco de Loba
13;13140;Dirección Municipal de Salud de Calamar
13;13160;Dirección Municipal de Salud de Cantagallo
13;13188;Dirección Municipal de Salud de Cicuco
13;13212;Dirección Municipal de Salud de Córdoba
13;13222;Dirección Municipal de Salud de Clemencia
13;13244;Dirección Municipal de Salud de El Carmen de Bolívar
13;13248;Dirección Municipal de Salud de El Guamo
13;13268;Dirección Municipal de Salud de El Peñón
13;13300;Dirección Municipal de Salud de Hatillo de Loba
13;13430;Dirección Municipal de Salud de Magangué
13;13433;Dirección Municipal de Salud de Mahates
13;13440;Dirección Municipal de Salud de Margarita
13;13442;Dirección Municipal de Salud de Maria la Baja
13;13458;Dirección Municipal de Salud de Montecristo
13;13468;Dirección Municipal de Salud de Mompós
13;13473;Dirección Municipal de Salud de Morales
13;13490;Dirección Municipal de Norosi
13;13549;Dirección Municipal de Salud de Pinillos
13;13580;Dirección Municipal de Salud de Regidor
13;13600;Dirección Municipal de Salud de Rio Viejo
13;13620;Dirección Municipal de Salud de San Cristóbal
13;13647;Dirección Municipal de Salud de San Estanislao
13;13650;Dirección Municipal de Salud de San Fernando
13;13654;Dirección Municipal de Salud de San Jacinto
13;13655;Dirección Municipal de Salud de San Jacinto del Cauca
13;13657;Dirección Municipal de Salud de San Juan Nepomuceno
13;13667;Dirección Municipal de Salud de San Martín de Loba
13;13670;Dirección Municipal de Salud de San Pablo
13;13673;Dirección Municipal de Salud de Santa Catalina
13;13683;Dirección Municipal de Salud de Santa Rosa
13;13688;Dirección Municipal de Salud de Santa Rosa del Sur
13;13744;Dirección Municipal de Salud de Simití
13;13760;Dirección Municipal de Salud de Soplaviento
13;13780;Dirección Municipal de Salud de Talaigua Nuevo
13;13810;Dirección Municipal de Salud de Tiquisio
13;13836;Dirección Municipal de Salud de Turbaco
13;13838;Dirección Municipal de Salud de Turbana
13;13873;Dirección Municipal de Salud de Villanueva
13;13894;Dirección Municipal de Salud de Zambrano
15;15000;Dirección de Departamental de Boyacá
15;15001;Dirección Municipal de Salud de Tunja
15;15022;Dirección Municipal de Salud de Almeida
15;15047;Dirección Municipal de Salud de Aquitania
15;15051;Dirección Municipal de Salud de Arcabuco
15;15087;Dirección Municipal de Salud de Belén
15;15090;Dirección Municipal de Salud de Berbeo
15;15092;Dirección Municipal de Salud de Beteitiva
15;15097;Dirección Municipal de Salud de Boavita
15;15104;Dirección Municipal de Salud de Boyacá
15;15106;Dirección Municipal de Salud de Briceño
15;15109;Dirección Municipal de Salud de Buenavista
15;15114;Dirección Municipal de Salud de Busbanza
15;15131;Dirección Municipal de Salud de Caldas
15;15135;Dirección Municipal de Salud de Campohermoso
15;15162;Dirección Municipal de Salud de Cerinza
15;15172;Dirección Municipal de Salud de Chinavita
15;15176;Dirección Municipal de Salud de Chiquinquirá
15;15180;Dirección Municipal de Salud de Chiscas
15;15183;Dirección Municipal de Salud de Chita
15;15185;Dirección Municipal de Salud de Chitaraque
15;15187;Dirección Municipal de Salud de Chivatá
15;15189;Dirección Municipal de Salud de Ciénega
15;15204;Dirección Municipal de Salud de Cómbita
15;15212;Dirección Municipal de Salud de Coper
15;15215;Dirección Municipal de Salud de Corrales
15;15218;Dirección Municipal de Salud de Covarachía
15;15223;Dirección Municipal de Salud de Cubará
15;15224;Dirección Municipal de Salud de Cucaita
15;15226;Dirección Municipal de Salud de Cuítiva
15;15232;Dirección Municipal de Salud de Chíquiza
15;15236;Dirección Municipal de Salud de Chivor
15;15238;Dirección Municipal de Salud de Duitama
15;15244;Dirección Municipal de Salud de El Cocuy
15;15248;Dirección Municipal de Salud de El Espino
15;15272;Dirección Municipal de Salud de Firavitoba
15;15276;Dirección Municipal de Salud de Floresta
15;15293;Dirección Municipal de Salud de Gachantiva
15;15296;Dirección Municipal de Salud de Gámeza
15;15299;Dirección Municipal de Salud de Garagoa
15;15317;Dirección Municipal de Salud de Guacamayas
15;15322;Dirección Municipal de Salud de Guateque
15;15325;Dirección Municipal de Salud de Guayatá
15;15332;Dirección Municipal de Salud de Güicán
15;15362;Dirección Municipal de Salud de Iza
15;15367;Dirección Municipal de Salud de Jenesano
15;15368;Dirección Municipal de Salud de Jericó
15;15377;Dirección Municipal de Salud de Labranzagrande
15;15380;Dirección Municipal de Salud de la Capilla
15;15401;Dirección Municipal de Salud de la Victoria
15;15403;Dirección Municipal de Salud de la Uvita
15;15407;Dirección Municipal de Salud de Villa de Leyva
15;15425;Dirección Municipal de Salud de Macanal
15;15442;Dirección Municipal de Salud de Maripí
15;15455;Dirección Municipal de Salud de Miraflores
15;15464;Dirección Municipal de Salud de Mongua
15;15466;Dirección Municipal de Salud de Monguí
15;15469;Dirección Municipal de Salud de Moniquirá
15;15476;Dirección Municipal de Salud de Motavita
15;15480;Dirección Municipal de Salud de Muzo
15;15491;Dirección Municipal de Salud de Nobsa
15;15494;Dirección Municipal de Salud de Nuevo Colón
15;15500;Dirección Municipal de Salud de Oicatá
15;15507;Dirección Municipal de Salud de Otanche
15;15511;Dirección Municipal de Salud de Pachavita
15;15514;Dirección Municipal de Salud de Páez
15;15516;Dirección Municipal de Salud de Paipa
15;15518;Dirección Municipal de Salud de Pajarito
15;15522;Dirección Municipal de Salud de Panqueba
15;15531;Dirección Municipal de Salud de Pauna
15;15533;Dirección Municipal de Salud de Paya
15;15537;Dirección Municipal de Salud de Paz de Río
15;15542;Dirección Municipal de Salud de Pesca
15;15550;Dirección Municipal de Salud de Pisba
15;15572;Dirección Municipal de Salud de Puerto Boyacá
15;15580;Dirección Municipal de Salud de Quípama
15;15599;Dirección Municipal de Salud de Ramiriquí
15;15600;Dirección Municipal de Salud de Ráquira
15;15621;Dirección Municipal de Salud de Rondón
15;15632;Dirección Municipal de Salud de Saboyá
15;15638;Dirección Municipal de Salud de Sáchica
15;15646;Dirección Municipal de Salud de Samacá
15;15660;Dirección Municipal de Salud de San Eduardo
15;15664;Dirección Municipal de Salud de San José de Pare
15;15667;Dirección Municipal de Salud de San Luis de Gaceno
15;15673;Dirección Municipal de Salud de San Mateo
15;15676;Dirección Municipal de Salud de San Miguel de Sema
15;15681;Dirección Municipal de Salud de San Pablo Borbur
15;15686;Dirección Municipal de Salud de Santana
15;15690;Dirección Municipal de Salud de Santa María
15;15693;Dirección Municipal de Salud de San Rosa Viterbo
15;15696;Dirección Municipal de Salud de Santa Sofía
15;15720;Dirección Municipal de Salud de Sativanorte
15;15723;Dirección Municipal de Salud de Sativasur
15;15740;Dirección Municipal de Salud de Siachoque
15;15753;Dirección Municipal de Salud de Soatá
15;15755;Dirección Municipal de Salud de Socotá
15;15757;Dirección Municipal de Salud de Socha
15;15759;Dirección Municipal de Salud de Sogamoso
15;15761;Dirección Municipal de Salud de Somondoco
15;15762;Dirección Municipal de Salud de Sora
15;15763;Dirección Municipal de Salud de Sotaquirá
15;15764;Dirección Municipal de Salud de Soracá
15;15774;Dirección Municipal de Salud de Susacón
15;15776;Dirección Municipal de Salud de Sutamarchán
15;15778;Dirección Municipal de Salud de Sutatenza
15;15790;Dirección Municipal de Salud de Tasco
15;15798;Dirección Municipal de Salud de Tenza
15;15804;Dirección Municipal de Salud de Tibaná
15;15806;Dirección Municipal de Salud de Tibasosa
15;15808;Dirección Municipal de Salud de Tinjacá
15;15810;Dirección Municipal de Salud de Tipacoque
15;15814;Dirección Municipal de Salud de Toca
15;15816;Dirección Municipal de Salud de Togüí
15;15820;Dirección Municipal de Salud de Tópaga
15;15822;Dirección Municipal de Salud de Tota
15;15832;Dirección Municipal de Salud de Tununguá
15;15835;Dirección Municipal de Salud de Turmequé
15;15837;Dirección Municipal de Salud de Tuta
15;15839;Dirección Municipal de Salud de Tutazá
15;15842;Dirección Municipal de Salud de Úmbita
15;15861;Dirección Municipal de Salud de Ventaquemada
15;15879;Dirección Municipal de Salud de Viracachá
15;15897;Dirección Municipal de Salud de Zetaquirá
17;17000;Dirección Departamental de Caldas
17;17001;Dirección Municipal de Salud de Manizales
17;17013;Dirección Municipal de Salud de Aguadas
17;17042;Dirección Municipal de Salud de Anserma
17;17050;Dirección Municipal de Salud de Aranzazu
17;17088;Dirección Municipal de Salud de Belalcazar
17;17174;Dirección Municipal de Salud de Chinchiná
17;17272;Dirección Municipal de Salud de Filadelfia
17;17380;Dirección Municipal de Salud de La Dorada
17;17388;Dirección Municipal de Salud de La Merced
17;17433;Dirección Municipal de Salud de Manzanares
17;17442;Dirección Municipal de Salud de Marmato
17;17444;Dirección Municipal de Salud de Marquetalia
17;17446;Dirección Municipal de Salud de Marulanda
17;17486;Dirección Municipal de Salud de Neira
17;17495;Dirección Municipal de Salud de Norcasia
17;17513;Dirección Municipal de Salud de Pácora
17;17524;Dirección Municipal de Salud de Palestina
17;17541;Dirección Municipal de Salud de Pensilvania
17;17614;Dirección Municipal de Salud de Riosucio
17;17616;Dirección Municipal de Salud de Risaralda
17;17653;Dirección Municipal de Salud de Salamina
17;17662;Dirección Municipal de Salud de Samaná
17;17665;Dirección Municipal de Salud de San José
17;17777;Dirección Municipal de Salud de Supía
17;17867;Dirección Municipal de Salud de Victoria
17;17873;Dirección Municipal de Salud de Villamaría
17;17877;Dirección Municipal de Salud de Viterbo
18;18000;Dirección Departamental de Caqueta
18;18001;Dirección Municipal de Salud de Florencia
18;18029;Dirección Municipal de Salud de Albania Caqueta
18;18094;Dirección Municipal de Salud de Belén de Los Andaquíes
18;18150;Dirección Municipal de Salud de Cartagena del Chairá
18;18205;Dirección Municipal de Salud de Currillo
18;18247;Dirección Municipal de Salud de El Doncello
18;18256;Dirección Municipal de Salud de El Paujil
18;18410;Dirección Municipal de Salud de La Montañita
18;18460;Dirección Municipal de Salud de Milán
18;18479;Dirección Municipal de Salud de Morelia
18;18592;Dirección Municipal de Salud de Puerto Rico
18;18610;Dirección Municipal de Salud de San José de la Fragua
18;18753;Dirección Municipal de Salud de San Vicente del Caguán
18;18756;Dirección Municipal de Salud de Solano
18;18785;Dirección Municipal de Salud de Solita
18;18860;Dirección Municipal de Salud de Valparaíso
19;19000;Dirección Departamental del Cauca
19;19001;Dirección Municipal de Salud de Popayán
19;19022;Dirección Municipal de Salud de Almaguer
19;19050;Dirección Municipal de Salud de Argelia
19;19075;Dirección Municipal de Salud de Balboa
19;19100;Dirección Municipal de Salud de Bolívar
19;19110;Dirección Municipal de Salud de Buenos Aires
19;19130;Dirección Municipal de Salud de Cajibío
19;19137;Dirección Municipal de Salud de Caldono
19;19142;Dirección Municipal de Salud de Caloto
19;19212;Dirección Municipal de Salud de Corinto
19;19256;Dirección Municipal de Salud de El Tambo
19;19290;Dirección Municipal de Salud de Florencia
19;19300;Dirección Municipal de Guachené
19;19318;Dirección Municipal de Salud de Guapí
19;19355;Dirección Municipal de Salud de Inza
19;19364;Dirección Municipal de Salud de Jambaló
19;19392;Dirección Municipal de Salud de La Sierra
19;19397;Dirección Municipal de Salud de La Vega
19;19418;Dirección Municipal de Salud de López
19;19450;Dirección Municipal de Salud de Mercaderes
19;19455;Dirección Municipal de Salud de Miranda
19;19473;Dirección Municipal de Salud de Morales
19;19513;Dirección Municipal de Salud de Padilla
19;19517;Dirección Municipal de Salud de Páez
19;19532;Dirección Municipal de Salud de Patía
19;19533;Dirección Municipal de Salud de Piamonte
19;19548;Dirección Municipal de Salud de Piendamó
19;19573;Dirección Municipal de Salud de Puerto Tejada
19;19585;Dirección Municipal de Salud de Puracé
19;19622;Dirección Municipal de Salud de Rosas
19;19693;Dirección Municipal de Salud de San Sebastián
19;19698;Dirección Municipal de Salud de Santander de Quilichao
19;19701;Dirección Municipal de Salud de Santa Rosa
19;19743;Dirección Municipal de Salud de Silvia
19;19760;Dirección Municipal de Salud de Sotará
19;19780;Dirección Municipal de Salud de Suárez
19;19785;Dirección Municipal de Salud de Sucre
19;19807;Dirección Municipal de Salud de Timbío
19;19809;Dirección Municipal de Salud de Timbiquí
19;19821;Dirección Municipal de Salud de Toribío
19;19824;Dirección Municipal de Salud de Totoró
19;19845;Dirección Municipal de Salud de Villa Rica
20;20000;Dirección Departamental del Cesar
20;20001;Dirección Municipal de Salud de Valledupar
20;20011;Dirección Municipal de Salud de Aguachica
20;20013;Dirección Municipal de Salud de Agustín Codazzi
20;20032;Dirección Municipal de Salud de Astrea
20;20045;Dirección Municipal de Salud de Becerril
20;20060;Dirección Municipal de Salud de Bosconia
20;20175;Dirección Municipal de Salud de Chimichagua
20;20178;Dirección Municipal de Salud de Chiriguana
20;20228;Dirección Municipal de Salud de Curumani
20;20238;Dirección Municipal de Salud de El Copey
20;20250;Dirección Municipal de Salud de El Paso
20;20295;Dirección Municipal de Salud de Gamarra
20;20310;Dirección Municipal de Salud de González
20;20383;Dirección Municipal de Salud de La Gloria
20;20400;Dirección Municipal de Salud de La Jagua de Ibirico
20;20443;Dirección Municipal de Salud de Manaure
20;20517;Dirección Municipal de Salud de Pailitas
20;20550;Dirección Municipal de Salud de Pelaya
20;20570;Dirección Municipal de Salud de Pueblo Bello
20;20614;Dirección Municipal de Salud de Río de Oro
20;20621;Dirección Municipal de Salud de La Paz
20;20710;Dirección Municipal de Salud de San Alberto
20;20750;Dirección Municipal de Salud de San Diego
20;20770;Dirección Municipal de Salud de San Martín
20;20787;Dirección Municipal de Salud de Tamalameque
23;23000;Dirección Departametal de Córdoba
23;23001;Dirección Municipal de Salud de Monteria
23;23068;Dirección Municipal de Salud de Ayapel
23;23079;Dirección Municipal de Salud de Buenavista
23;23090;Dirección Municipal de Salud de Canalete
23;23162;Dirección Municipal de Salud de Cereté
23;23168;Dirección Municipal de Salud de Chimé
23;23182;Dirección Municipal de Salud de Chinu
23;23189;Dirección Municipal de Salud de Cienaga de Oro
23;23300;Dirección Municipal de Salud de Cotorra
23;23350;Dirección Municipal de Salud de La Apartada
23;23417;Dirección Municipal de Salud de Lorica
23;23419;Dirección Municipal de Salud de Los Córdobas
23;23464;Dirección Municipal de Salud de Momil
23;23466;Dirección Municipal de Salud de Montelíbano
23;23500;Dirección Municipal de Salud de Moñitos
23;23555;Dirección Municipal de Salud de Planeta Rica
23;23570;Dirección Municipal de Salud de Pueblo Nuevo
23;23574;Dirección Municipal de Salud de Puerto Escondido
23;23580;Dirección Municipal de Salud de Puerto Libertador
23;23586;Dirección Municipal de Salud de Purísima
23;23660;Dirección Municipal de Salud de Sahagún
23;23670;Dirección Municipal de Salud de San Andres de Sotavento
23;23672;Dirección Municipal de Salud de San Antero
23;23675;Dirección Municipal de Salud de San Bernardo del Viento
23;23678;Dirección Municipal de Salud de San Carlos
23;23682;Dirección Municipal de San Jose de Uré
23;23686;Dirección Municipal de Salud de San Pelayo
23;23807;Dirección Municipal de Salud de Tierralta
23;23815;Dirección Municipal de Tuchín
23;23855;Dirección Municipal de Salud de Valencia
25;25000;Dirección Departamental de Cundinamarca
25;25001;Dirección Municipal de Salud de Agua de Dios
25;25019;Dirección Municipal de Salud de Albán
25;25035;Dirección Municipal de Salud de Anapoima
25;25040;Dirección Municipal de Salud de Anolaima
25;25053;Dirección Municipal de Salud de Arbeláez
25;25086;Dirección Municipal de Salud de Beltrán
25;25095;Dirección Municipal de Salud de Bituima
25;25099;Dirección Municipal de Salud de Bojacá
25;25120;Dirección Municipal de Salud de Cabrera
25;25123;Dirección Municipal de Salud de Cachipay
25;25126;Dirección Municipal de Salud de Cajicá
25;25148;Dirección Municipal de Salud de Caparrapí
25;25151;Dirección Municipal de Salud de Cáqueza
25;25154;Dirección Municipal de Salud de Carmen de Carupa
25;25168;Dirección Municipal de Salud de Chaguaní
25;25175;Dirección Municipal de Salud de Chía
25;25178;Dirección Municipal de Salud de Chipaque
25;25181;Dirección Municipal de Salud de Choachí
25;25183;Dirección Municipal de Salud de Chocontá
25;25200;Dirección Municipal de Salud de Cogua
25;25214;Dirección Municipal de Salud de Cota
25;25224;Dirección Municipal de Salud de Cucunubá
25;25245;Dirección Municipal de Salud de El Colegio
25;25258;Dirección Municipal de Salud de El Peñon
25;25260;Dirección Municipal de Salud de El Rosal
25;25269;Dirección Municipal de Salud de Facatativá
25;25279;Dirección Municipal de Salud de Fómeque
25;25281;Dirección Municipal de Salud de Fosca
25;25286;Dirección Municipal de Salud de Funza
25;25288;Dirección Municipal de Salud de Fúquene
25;25290;Dirección Municipal de Salud de Fusagasugá
25;25293;Dirección Municipal de Salud de Gachalá
25;25295;Dirección Municipal de Salud de Gachancipá
25;25297;Dirección Municipal de Salud de Gachetá
25;25299;Dirección Municipal de Salud de Gama
25;25307;Dirección Municipal de Salud de Girardot
25;25312;Dirección Municipal de Salud de Granada
25;25317;Dirección Municipal de Salud de Guachetá
25;25320;Dirección Municipal de Salud de Guaduas
25;25322;Dirección Municipal de Salud de Guasca
25;25324;Dirección Municipal de Salud de Guataquí
25;25326;Dirección Municipal de Salud de Guatavita
25;25328;Dirección Municipal de Salud de Guayabal de Síquima
25;25335;Dirección Municipal de Salud de Guayabetal
25;25339;Dirección Municipal de Salud de Gutiérrez
25;25368;Dirección Municipal de Salud de Jerusalén
25;25372;Dirección Municipal de Salud de Junín
25;25377;Dirección Municipal de Salud de La Calera
25;25386;Dirección Municipal de Salud de La Mesa
25;25394;Dirección Municipal de Salud de La Palma
25;25398;Dirección Municipal de Salud de La Peña
25;25402;Dirección Municipal de Salud de La Vega
25;25407;Dirección Municipal de Salud de Lenguazaque
25;25426;Dirección Municipal de Salud de Machetá
25;25430;Dirección Municipal de Salud de Madrid
25;25436;Dirección Municipal de Salud de Manta
25;25438;Dirección Municipal de Salud de Medina
25;25473;Dirección Municipal de Salud de Mosquera
25;25483;Dirección Municipal de Salud de Nariño
25;25486;Dirección Municipal de Salud de Nemocón
25;25488;Dirección Municipal de Salud de Nilo
25;25489;Dirección Municipal de Salud de Nimaima
25;25491;Dirección Municipal de Salud de Nocaima
25;25506;Dirección Municipal de Salud de Venecia
25;25513;Dirección Municipal de Salud de Pacho
25;25518;Dirección Municipal de Salud de Paime
25;25524;Dirección Municipal de Salud de Pandi
25;25530;Dirección Municipal de Salud de Paratebueno
25;25535;Dirección Municipal de Salud de Pasca
25;25572;Dirección Municipal de Salud de Puerto Salgar
25;25580;Dirección Municipal de Salud de Puli
25;25592;Dirección Municipal de Salud de Quebradanegra
25;25594;Dirección Municipal de Salud de Quetame
25;25596;Dirección Municipal de Salud de Quipile
25;25599;Dirección Municipal de Salud de Apulo
25;25612;Dirección Municipal de Salud de Ricaurte
25;25645;Dirección Municipal de Salud de San Antonio de Tequendama
25;25649;Dirección Municipal de Salud de San Bernardo
25;25653;Dirección Municipal de Salud de San Cayetano
25;25658;Dirección Municipal de Salud de San Francisco
25;25662;Dirección Municipal de Salud de San Juan de Rioseco
25;25718;Dirección Municipal de Salud de Sasaima
25;25736;Dirección Municipal de Salud de Sesquilé
25;25740;Dirección Municipal de Salud de Sibaté
25;25743;Dirección Municipal de Salud de Silvania
25;25745;Dirección Municipal de Salud de Simijaca
25;25754;Dirección Municipal de Salud de Soacha
25;25758;Dirección Municipal de Salud de Sopo
25;25769;Dirección Municipal de Salud de Subachoque
25;25772;Dirección Municipal de Salud de Suesca
25;25777;Dirección Municipal de Salud de Supatá
25;25779;Dirección Municipal de Salud de Susa
